EmployeeID,Name,DeptID,JoinDate,Gender
1013,Patrick Tate,4,2021-11-20,Female
1014,Dana Johnston,10,2025-10-21,Other
1015,Catherine Curtis,12,2024-01-01,Other
1016,Jason Dickerson,13,2024-05-13,Male
1017,Mary Barnes,18,2022-04-23,Female
1018,James Johnson,15,2021-05-08,Male
1019,Jill Stewart,10,2022-06-21,Other
1020,Dwayne Christian,12,2021-01-15,Female
1021,Melissa Juarez,6,2025-02-19,Other
1022,William Nguyen,11,2021-01-08,Female
1023,Mindy Diaz,13,2021-09-27,Female
1024,Robert Leach PhD,12,2021-04-13,Other
1025,Lisa Schneider,14,2022-08-01,Other
1026,Mr. Logan Santiago,15,2021-07-20,Other
1027,Gabrielle Waller,4,2022-07-12,Male
1028,Caroline Payne,2,2025-09-28,Male
1029,Aaron Martin,5,2024-02-28,Other
1030,Ronald Murphy,7,2022-06-11,Male
1031,Luis Thornton,8,2025-01-15,Male
1032,Brianna Dixon,20,2022-04-24,Other
1033,Cory Martinez,18,2021-01-17,Other
1034,Mrs. Kimberly Myers MD,17,2023-12-02,Other
1035,Tanya Pena,19,2025-04-19,Other
1036,Anthony Kelly,10,2022-10-15,Other
1037,Cheryl Perez,13,2024-10-24,Other
1038,Angel Davis,11,2024-08-20,Male
1039,Amanda Fields,15,2024-12-28,Female
1040,John Arias,17,2024-05-31,Male
1041,Adrienne Pierce,2,2025-03-18,Male
1042,Mrs. Samantha Costa,4,2021-08-25,Male
1043,Kayla Simpson,17,2021-07-24,Other
1044,Angel Wilson,15,2022-07-26,Female
1045,Antonio Robinson,19,2025-10-19,Female
1046,Rebecca Murray,19,2023-08-18,Male
1047,Edward Mejia,20,2021-08-12,Other
1048,Rebecca Williams,10,2024-01-19,Other
1049,Stephen Vasquez,18,2022-11-15,Female
1050,Joshua Brown,13,2023-09-11,Other
1051,Keith Adams,16,2023-10-07,Other
1052,Shannon Evans,9,2021-12-16,Female
1053,Kaylee Andrews MD,6,2021-07-19,Male
1054,Dana Mcgee,13,2021-03-18,Male
1055,George Gordon,6,2021-05-29,Other
1056,Robert Hutchinson,10,2025-02-08,Female
1057,Angela Mendez,6,2024-11-01,Female
1058,Sherri Miller,14,2024-08-03,Other
1059,Dominique Sampson,12,2024-07-19,Female
1060,Virginia Pacheco,6,2023-12-02,Other
1061,Amy Knight,17,2025-11-13,Female
1062,Sheena Bryant,17,2023-08-26,Female
1063,Luke Mann,8,2022-04-07,Female
1064,Kevin Morris,18,2023-09-03,Male
1065,James Hernandez,20,2025-01-29,Other
1066,Jonathan Hunt,1,2025-10-21,Male
1067,Charles Weber,10,2023-09-08,Other
1068,Anthony Clark,6,2022-01-18,Female
1069,Gary Rodriguez PhD,14,2022-09-30,Female
1070,Jose Foster,8,2023-10-27,Male
1071,Joshua Robinson,17,2023-01-26,Male
1072,Jessica Schneider,20,2022-12-08,Other
1073,Darren York,1,2024-01-26,Male
1074,Jessica Wood,7,2023-08-27,Female
1075,Rachael Robinson,17,2023-10-17,Female
1076,Jason Romero,3,2022-07-23,Female
1077,Corey Gonzalez,9,2022-08-26,Male
1078,Michelle Perry,19,2024-09-27,Male
1079,Matthew Rosales,2,2022-04-01,Female
1080,Amanda Gonzalez,6,2021-12-04,Other
1081,Amy Dean,11,2023-10-13,Male
1082,Sean Cook,16,2022-05-05,Other
1083,Laura Marsh,17,2021-04-23,Male
1084,Matthew Young,14,2022-06-08,Other
1085,David Rodriguez,12,2025-09-09,Male
1086,Renee Tucker,1,2023-12-30,Other
1087,Wesley Lee,12,2022-07-29,Other
1088,Jenna Coleman,10,2024-03-24,Male
1089,Jody Dunn,16,2022-08-09,Other
1090,Jill White,11,2021-01-03,Male
1091,Ryan Peterson,13,2023-09-12,Female
1092,Jessica Gomez,4,2025-03-31,Male
1093,Bill Hurley,15,2023-03-28,Male
1094,Juan Rodriguez,12,2024-05-26,Female
1095,David Tran,19,2024-01-05,Other
1096,Robert Morrison,7,2022-02-10,Male
1097,Holly Olson,12,2023-07-26,Female
1098,Kimberly Hernandez,20,2025-04-08,Male
1099,Nicole Durham,1,2024-02-01,Other
1100,Kimberly Acosta,15,2021-08-05,Male
1101,Ashlee Lee,3,2023-05-24,Male
1102,Angela Byrd,9,2022-06-05,Female
1103,Jean Smith,17,2025-01-15,Female
1104,Laura Cole,6,2022-04-02,Male
1105,Douglas Washington,17,2023-05-06,Male
1106,Maria Finley,16,2024-05-24,Female
1107,Donna Delgado,12,2023-06-28,Other
1108,Miss Nicole Mitchell MD,11,2024-07-10,Other
1109,Kristi Kirk,10,2022-03-01,Other
1110,Kendra Rasmussen,19,2023-01-09,Female
1111,Amy Smith,5,2023-08-06,Other
1112,Miranda Rodriguez,2,2024-01-29,Male
1113,Luis Pollard,5,2021-04-28,Other
1114,Laura Griffin,5,2024-06-28,Male
1115,Kyle Castaneda,17,2023-08-03,Other
1116,Stephanie Miller,11,2022-09-12,Female
1117,Andrew Molina,16,2021-03-27,Female
1118,Steven Curry,14,2022-01-29,Female
1119,Suzanne Shah,13,2023-12-30,Male
1120,William Lane,15,2022-06-20,Female
1121,Sara Garcia,10,2023-06-07,Other
1122,Joseph Jacobs,7,2021-04-17,Male
1123,Jessica Henson,1,2022-06-30,Female
1124,Teresa Butler DDS,6,2025-05-13,Male
1125,Crystal Montoya,4,2022-04-03,Male
1126,Melissa Sanders,4,2025-04-24,Female
1127,Brandon Wilson,8,2025-04-26,Male
1128,Kayla Stout,10,2025-07-16,Male
1129,Zachary Fleming,12,2023-03-14,Male
1130,Mary Thompson,13,2025-07-25,Other
1131,Angela Wright,17,2022-01-09,Male
1132,Robert Garcia,17,2023-04-21,Female
1133,Cheryl Hall,16,2021-03-16,Female
1134,Kimberly Washington,14,2024-10-25,Other
1135,Pamela Stevens,13,2024-07-16,Female
1136,Justin Parsons,9,2021-04-11,Other
1137,Laura Sweeney,16,2025-09-29,Other
1138,Michael Gilbert,8,2021-12-29,Male
1139,James Smith,19,2023-09-28,Male
1140,Jordan Simpson,19,2025-01-11,Female
1141,Chad Baker,15,2025-10-13,Other
1142,Anthony Blanchard MD,18,2025-11-06,Other
1143,Tyler Williams,12,2024-10-05,Male
1144,Justin Rodriguez DVM,5,2023-04-10,Male
1145,Donna Quinn,18,2024-04-03,Other
1146,Christine Maldonado,4,2022-02-10,Other
1147,Mark Gardner,19,2021-10-09,Other
1148,Craig Potter,16,2022-04-18,Other
1149,Kristina Wilson,5,2023-12-19,Female
1150,Cheryl Cohen,3,2024-08-03,Female
1151,Andrew Ray,15,2024-05-04,Male
1152,Albert Hood,5,2025-04-30,Female
1153,Samantha Miller,14,2021-10-20,Female
1154,Angela Moore,11,2022-04-22,Other
1155,Joseph Williams,19,2021-08-27,Male
1156,Raymond Taylor,12,2022-09-21,Male
1157,Louis Martin,6,2021-09-26,Male
1158,Jamie Cummings,9,2023-11-01,Female
1159,Mr. Adrian Brooks III,16,2023-09-24,Other
1160,Victor Smith,12,2025-04-05,Male
1161,Benjamin Mckinney,16,2023-04-11,Female
1162,Dawn Murphy,13,2023-03-30,Other
1163,David Taylor,17,2024-01-04,Other
1164,Carlos Henry,11,2024-08-22,Female
1165,Jennifer Mack,20,2021-02-06,Male
1166,Whitney Roberts,18,2024-02-14,Other
1167,Courtney Sandoval,10,2022-11-22,Other
1168,David Mcconnell,16,2022-11-27,Male
1169,Tara Huber,4,2023-07-23,Other
1170,Katherine Clark,2,2024-05-20,Other
1171,John Curry,7,2021-08-29,Male
1172,Kevin Gray,17,2021-01-13,Other
1173,Jose Lozano,9,2023-11-23,Other
1174,Brenda Stevenson,6,2025-10-04,Female
1175,Charles Murphy,17,2022-04-17,Female
1176,Clinton Graham,15,2022-03-25,Male
1177,Victoria Moore,18,2022-02-02,Other
1178,Dr. Megan Cameron,5,2021-10-05,Other
1179,Michael Acosta,4,2024-08-11,Female
1180,Joseph George,6,2022-06-15,Other
1181,Darlene Johnson,16,2022-09-30,Other
1182,Grant Webb,20,2021-02-03,Other
1183,Stephanie Hayes,3,2025-06-26,Other
1184,Leah Perry,4,2025-08-14,Male
1185,Felicia Shaw,12,2025-03-03,Female
1186,Derek Franklin,4,2021-11-24,Female
1187,Lisa Medina,18,2024-07-11,Other
1188,Brittany Rivera,18,2024-02-16,Male
1189,Elizabeth Flores,7,2023-07-22,Other
1190,Elizabeth Hayes,18,2021-03-16,Male
1191,James Miller,20,2021-01-12,Male
1192,Michael Moore,11,2025-06-10,Other
1193,Tonya Avery,16,2023-12-20,Male
1194,Gary Friedman,20,2025-07-02,Other
1195,Antonio Taylor,15,2023-07-03,Male
1196,Johnathan Santos,5,2024-06-30,Male
1197,Maria Hanson,17,2022-01-15,Female
1198,Tamara Robbins,14,2022-02-06,Female
1199,Jeffrey Kim,1,2024-10-02,Other
1200,Peter Robinson,15,2021-12-05,Female
1201,Ricardo Benitez,15,2022-10-16,Male
1202,Jane Hood,7,2023-05-24,Male
1203,Diana Meza,16,2022-10-11,Male
1204,David Herrera,20,2025-10-30,Female
1205,Gregory Johnson,13,2024-01-30,Other
1206,Beverly Brooks,12,2022-03-29,Male
1207,Tammy Daugherty,5,2023-12-23,Male
1208,Nathan Holt,10,2023-06-19,Male
1209,Jared Bray,8,2025-11-08,Other
1210,Brian Coleman,17,2023-01-30,Other
1211,Jonathan Tyler,17,2025-05-20,Female
1212,Brittany Bell,15,2021-06-19,Female
1213,Caitlin Owens,3,2023-09-11,Other
1214,Alexandra Dorsey,15,2024-06-21,Female
1215,William Oliver,13,2025-01-01,Other
1216,Mitchell Davenport,4,2025-05-16,Female
1217,Samantha Oliver,3,2023-05-23,Other
1218,Erin Molina,12,2023-04-14,Female
1219,Heidi Alvarado,12,2023-10-11,Other
1220,Andrew Moore,19,2024-03-18,Female
1221,John Johnson,5,2021-01-15,Female
1222,William Valdez,7,2024-10-12,Female
1223,Marie Rodriguez,10,2021-02-12,Male
1224,Anthony David,15,2023-04-08,Other
1225,Cathy Young,15,2023-03-03,Female
1226,Sara Davis,6,2023-08-16,Male
1227,Sara Jones,15,2021-03-09,Male
1228,Kimberly Clark,20,2022-02-10,Male
1229,Patrick Snow,13,2022-04-14,Other
1230,Mark Sims,3,2024-07-09,Other
1231,Sara Hernandez,7,2025-08-12,Male
1232,Katie Smith,5,2025-04-13,Female
1233,Abigail Lee DDS,4,2021-01-17,Other
1234,Cheryl Brandt,16,2024-08-05,Female
1235,Colton Murillo,1,2023-02-27,Female
1236,Deanna Lam,9,2025-06-13,Other
1237,Danielle Stokes,6,2025-05-09,Male
1238,Joshua Hartman,17,2023-12-06,Female
1239,Robert Rodriguez,5,2024-01-22,Male
1240,Mark Watson,14,2021-05-04,Female
1241,Nancy Wilson,19,2023-07-11,Female
1242,Jonathan Zuniga,12,2023-11-04,Male
1243,James Thompson,18,2025-07-24,Other
1244,Dr. Andrea Wade MD,3,2025-05-13,Other
1245,Michelle Martinez,9,2025-06-25,Female
1246,Ryan Fields,8,2022-10-21,Other
1247,Brittney Ryan,12,2023-10-10,Female
1248,Mr. Gregory Shelton,7,2023-11-23,Female
1249,Randall Coleman,16,2025-05-31,Male
1250,Katelyn White,12,2022-07-16,Female
1251,Kristin Warren,19,2021-03-28,Other
1252,Melissa Hayes,3,2021-02-20,Female
1253,Stephen Mason,18,2024-12-08,Male
1254,Kelly Wheeler,14,2023-04-04,Other
1255,Kevin Mitchell MD,9,2021-10-17,Male
1256,Stephen Thomas,9,2022-09-11,Other
1257,Nicholas Flores,2,2022-01-20,Other
1258,Scott Vega,7,2021-09-27,Female
1259,Margaret Warren,4,2025-02-22,Female
1260,Christina Winters,19,2022-07-20,Male
1261,Meghan Miller,6,2020-12-05,Female
1262,Jeremy Rodriguez,11,2022-04-04,Male
1263,Veronica Boone,7,2023-11-24,Other
1264,Susan Sutton MD,13,2022-11-21,Male
1265,Alyssa West,19,2021-08-04,Male
1266,Brittany Wood,4,2024-03-22,Other
1267,Christian Ford,8,2023-03-08,Female
1268,John Foster,7,2024-09-20,Male
1269,Mitchell Burgess,19,2023-03-29,Other
1270,Austin Williams,17,2024-04-01,Female
1271,Tracy Lewis,20,2021-10-17,Male
1272,Jeremy Wallace,10,2022-01-15,Female
1273,Mary Villegas,8,2021-11-20,Female
1274,Brittany Le,7,2022-11-10,Male
1275,William Gonzalez,11,2025-02-19,Other
1276,Susan Flores,11,2021-12-26,Female
1277,Brittney Oliver,19,2025-06-23,Male
1278,Stephanie Johnson,19,2021-02-20,Other
1279,Angela Burke,11,2021-08-14,Female
1280,Emily Rodriguez,20,2022-04-22,Other
1281,Richard Harmon,14,2022-05-13,Other
1282,Richard Mahoney,5,2025-10-30,Other
1283,Kevin Green,14,2023-03-15,Male
1284,Christopher Patterson,5,2024-03-27,Male
1285,Ruben Martin,3,2023-01-05,Other
1286,Holly Perkins,9,2024-12-06,Female
1287,Trevor Foster,13,2022-02-01,Female
1288,Heidi Hensley,14,2021-06-28,Female
1289,Christopher Coffey,7,2023-12-10,Female
1290,Shannon Hodge,12,2021-08-28,Other
1291,Alex Miller,19,2025-07-06,Male
1292,Christine Riley,13,2021-01-07,Female
1293,Elizabeth Matthews,12,2023-02-01,Other
1294,Dana Mcdonald,18,2022-08-31,Female
1295,Jon Sullivan,17,2022-11-26,Other
1296,Joyce Porter,10,2021-08-17,Female
1297,Sara Smith,8,2023-11-16,Other
1298,Jill Bender,18,2023-02-02,Female
1299,Brian Morton,16,2023-02-13,Other
1300,Jacob Hendrix,15,2023-07-29,Female
1301,Sean Hernandez,2,2025-02-03,Male
1302,Timothy Schneider,18,2023-02-19,Female
1303,Ashley Peterson,18,2023-06-29,Other
1304,Daniel Lewis,8,2022-05-24,Female
1305,Michelle James,2,2023-01-13,Male
1306,John Russo,1,2025-01-18,Male
1307,Michelle Ferguson,5,2024-07-20,Other
1308,Ruth Horne,14,2025-08-15,Female
1309,Kristin Ortiz,5,2025-04-17,Female
1310,Jesus Garcia,20,2021-11-25,Other
1311,Mary Miller,19,2023-03-02,Female
1312,Jimmy Bean,8,2024-02-06,Other
1313,Mark Brown,1,2021-04-15,Other
1314,Tracy Elliott,4,2024-05-04,Other
1315,Chad Fitzgerald,12,2025-04-27,Other
1316,Brittany Frazier,3,2022-06-03,Other
1317,Jonathan Hicks,5,2022-04-30,Other
1318,Sarah Harris,9,2025-01-05,Female
1319,Stacie Harris,3,2025-09-01,Female
1320,George Salazar,11,2024-02-23,Male
1321,Trevor Wood,2,2023-08-28,Other
1322,Anthony Clarke,14,2021-09-12,Other
1323,Matthew Brooks,2,2025-10-05,Male
1324,Kathy Castro,9,2025-07-03,Female
1325,Claudia Burgess,6,2024-08-27,Female
1326,Lindsay Huang,18,2021-01-30,Male
1327,Geoffrey Miles,15,2022-06-03,Other
1328,Ms. Christine Steele,1,2025-08-26,Female
1329,Kimberly Romero,1,2022-04-29,Male
1330,Sarah Mcbride,9,2020-12-03,Female
1331,Angela Nguyen,20,2025-04-30,Male
1332,Jane Davis,4,2022-09-20,Female
1333,Larry Johnson,7,2023-05-29,Other
1334,Mike Huffman,17,2024-12-06,Other
1335,Douglas Snyder,7,2022-10-06,Male
1336,Corey Shannon,12,2024-05-09,Female
1337,Scott Wolfe,18,2022-10-28,Male
1338,Shannon Taylor,17,2025-04-04,Female
1339,Melissa Morris,3,2022-06-12,Male
1340,Tabitha Lawson,16,2023-08-13,Other
1341,Bryan Graham,6,2022-08-14,Male
1342,Sierra Stewart,16,2024-01-13,Male
1343,Kathryn Robinson,19,2025-05-22,Male
1344,Elizabeth Castro,4,2024-05-17,Male
1345,Ashley Montoya,6,2025-05-05,Male
1346,Briana Crane,16,2021-07-10,Male
1347,Tara Brown,20,2021-09-12,Other
1348,Dustin Cunningham,3,2021-03-01,Other
1349,Tiffany Mendoza,10,2024-11-28,Female
1350,Caleb Thomas,4,2023-11-21,Other
1351,Christine Oliver,15,2022-01-13,Male
1352,Robin Lane MD,7,2023-01-30,Female
1353,Michelle Peterson,4,2020-11-29,Female
1354,Molly Diaz,16,2024-03-13,Female
1355,Laura Beck,18,2021-05-08,Male
1356,Stacey Petersen,2,2024-09-04,Male
1357,Anthony Brown,9,2023-10-13,Other
1358,Mark Barr,4,2021-01-01,Other
1359,Kathleen Clark,7,2020-12-09,Female
1360,Tommy Leblanc,16,2025-02-11,Male
1361,Mark Munoz,1,2025-03-16,Other
1362,Jeremiah Anderson,11,2025-01-08,Female
1363,Katrina Contreras,11,2024-02-18,Other
1364,Robert Martin,19,2022-03-18,Male
1365,Matthew Coffey,11,2021-11-26,Female
1366,Tammy Collins,13,2024-08-30,Female
1367,Dawn Walker,9,2024-10-16,Male
1368,Alexandra Bates MD,3,2025-10-26,Other
1369,Frank Hall,16,2024-02-12,Male
1370,Ronald Ramos,19,2022-01-21,Male
1371,Christopher Vasquez,5,2023-03-18,Female
1372,Ronald Bradley,2,2024-05-24,Other
1373,Nicholas Parsons,14,2025-09-29,Male
1374,David Santos,2,2024-04-01,Other
1375,Austin Peters,7,2023-05-05,Other
1376,Jessica Smith,3,2022-12-01,Other
1377,Nicole House,20,2021-05-23,Other
1378,Wendy Castillo,6,2022-05-19,Other
1379,Shirley Lucas,7,2025-11-12,Other
1380,Amanda Garcia,6,2024-03-28,Male
1381,Darrell Rodriguez,13,2024-01-25,Male
1382,Tammy Blevins,2,2025-01-04,Other
1383,Valerie Campbell,12,2024-07-28,Female
1384,Robyn Hess,14,2022-01-09,Female
1385,Todd Gutierrez,10,2023-05-24,Male
1386,Sheila Warren,12,2021-08-11,Female
1387,Austin Moran,13,2021-11-15,Male
1388,Brian Parks,9,2023-07-08,Female
1389,Dana Baldwin,9,2023-07-02,Other
1390,Angela Ramsey,18,2025-03-11,Male
1391,Michelle Rose,7,2024-07-07,Male
1392,Jonathan Humphrey,1,2021-04-14,Female
1393,Ashley Watson,6,2025-10-18,Female
1394,Douglas Sharp,14,2025-03-02,Other
1395,Marvin Lewis,20,2025-03-26,Other
1396,James Williams,1,2023-05-15,Female
1397,Mary Knight,18,2024-09-25,Male
1398,Mary Rodriguez,5,2021-06-03,Female
1399,Christie Mcintyre,5,2024-03-02,Other
1400,Amber Gay,13,2025-01-08,Other
1401,Erin Ward,8,2024-10-13,Male
1402,Derrick Mason MD,10,2021-01-16,Male
1403,Raymond Taylor,4,2025-08-24,Female
1404,Jason Montes,8,2023-01-01,Male
1405,Maurice Brandt,16,2021-08-27,Female
1406,Denise Howard,7,2022-04-16,Other
1407,Daniel Johnson,4,2024-10-10,Male
1408,Erin Curtis,12,2022-12-26,Other
1409,Roy May,16,2021-09-05,Female
1410,Tony Frey,15,2023-05-20,Female
1411,Charles Erickson,10,2023-08-03,Other
1412,Kathleen Velazquez,19,2025-05-21,Other
1413,Jason Graham,2,2021-06-07,Female
1414,Anthony Rodriguez,11,2021-08-29,Female
1415,Ryan Harris,3,2021-10-04,Male
1416,Joseph Moss,1,2021-10-08,Male
1417,Brandy Mcdaniel,9,2025-04-16,Female
1418,Benjamin Gamble,8,2025-04-09,Other
1419,Joe Sanchez,2,2021-03-29,Other
1420,Christina Morris,4,2025-11-06,Male
1421,James Rodriguez,1,2022-08-10,Other
1422,Christina Adams,15,2023-08-13,Male
1423,Miss Gina Myers,4,2023-09-03,Male
1424,Nicole Crawford,3,2025-05-22,Male
1425,Jose Knapp,6,2024-03-18,Other
1426,Jennifer Myers,11,2024-04-16,Female
1427,Stephanie Richards,15,2020-12-12,Other
1428,Kimberly White,13,2025-03-23,Male
1429,Daniel Rivers,7,2022-09-06,Male
1430,William Arias,20,2023-06-25,Male
1431,Rebecca Stewart,16,2025-06-21,Female
1432,Jennifer Green,1,2025-08-04,Female
1433,Erica Brewer,9,2023-02-11,Female
1434,Jacqueline Wright DVM,7,2025-02-25,Other
1435,Daniel Martinez,2,2020-12-24,Male
1436,Dawn Scott,1,2024-02-23,Male
1437,Melinda Welch,8,2024-11-15,Female
1438,Katherine Ellis,9,2020-12-14,Female
1439,Amber Manning,13,2022-04-05,Other
1440,Christopher Smith,14,2023-11-19,Other
1441,Mark Farley,11,2023-01-29,Female
1442,Natalie Harris,11,2022-09-08,Female
1443,Ryan Huang,8,2024-02-26,Female
1444,Raven Vaughn,7,2023-08-18,Male
1445,Suzanne Jenkins,15,2020-11-29,Male
1446,Jennifer English,19,2023-05-26,Other
1447,Ralph King,3,2024-06-02,Male
1448,Nancy Mitchell,19,2023-04-28,Other
1449,Ms. Michelle Estrada MD,18,2025-11-21,Other
1450,Samantha Kelly,5,2023-11-27,Female
1451,Karen Everett,19,2025-09-08,Male
1452,Jessica Davidson,19,2024-05-01,Female
1453,Robert Murphy,13,2023-05-23,Female
1454,Emily Taylor,14,2024-03-05,Male
1455,Sherri Shields,2,2022-03-15,Female
1456,Alice Mitchell,15,2021-11-10,Other
1457,Kimberly Richardson,12,2025-08-12,Other
1458,Joshua Sullivan,3,2023-04-15,Female
1459,Mark Cantu,10,2022-02-22,Male
1460,Dr. Jasmine Castro,11,2023-07-23,Female
1461,Anthony Smith,18,2021-07-02,Female
1462,George Murphy,18,2025-09-13,Other
1463,Kristi Friedman,5,2022-08-26,Female
1464,Dr. Dustin Odonnell DVM,10,2023-03-26,Male
1465,Leslie Crawford,13,2020-11-29,Other
1466,Joy Berry MD,20,2024-06-27,Other
1467,Kimberly Delacruz,20,2021-01-02,Female
1468,Michael Bowman,12,2023-01-07,Other
1469,Clifford Flores DDS,6,2024-11-23,Female
1470,Chad Hill,8,2023-01-08,Other
1471,Cindy Padilla,10,2021-12-27,Female
1472,Sarah Chapman,4,2023-12-01,Male
1473,Daniel Dickson,2,2023-10-19,Female
1474,Eric Martinez,18,2024-04-10,Female
1475,Laurie Wilkinson,18,2023-07-17,Female
1476,Julian Yang,13,2025-11-04,Other
1477,Thomas Sanchez,11,2023-07-03,Female
1478,Marco Leonard,13,2021-05-20,Other
1479,Olivia Clay,5,2024-04-06,Other
1480,Adrian Hopkins,16,2024-05-16,Female
1481,Michael Pacheco,4,2025-07-22,Female
1482,Tracy Cook,1,2021-04-05,Female
1483,Richard Dominguez,11,2023-10-29,Female
1484,James Munoz,7,2022-12-05,Male
1485,Crystal Bell,3,2024-11-09,Female
1486,Greg Smith,1,2022-08-13,Female
1487,Tiffany White,2,2022-08-27,Female
1488,Mrs. Amanda Lucas,20,2024-01-15,Other
1489,Amanda Higgins,3,2024-09-10,Female
1490,Melanie Curtis,7,2023-03-24,Other
1491,Sara Burke,1,2024-04-06,Female
1492,Misty Henderson,12,2025-02-14,Other
1493,Jessica Anderson,16,2021-04-25,Male
1494,Pamela Hall,7,2025-03-31,Female
1495,Steven Daugherty,8,2025-10-11,Male
1496,Cassie Sutton,4,2023-09-26,Other
1497,Mitchell Rodriguez,17,2023-05-25,Female
1498,Elizabeth Bennett,10,2024-06-21,Female
1499,Michael Brown,19,2025-03-12,Male
1500,Elizabeth Crane,3,2025-07-27,Female
1501,Terri Schultz,13,2025-02-20,Female
1502,Matthew Mckinney,19,2025-03-01,Male
1503,Alicia Nixon DDS,11,2023-12-23,Other
