EmployeeID,Name,DeptID,JoinDate,Gender
1504,Alec Spencer,4,2024-06-04,Male
1505,Cory Miller,1,2025-06-19,Female
1506,Jordan Fuller,9,2024-03-17,Female
1507,Charles Hudson,12,2022-12-28,Male
1508,Sue Jones,11,2021-08-22,Male
1509,Dylan Lowe,1,2023-01-18,Female
1510,Wayne Davis,3,2021-10-10,Female
1511,Christina Garcia,4,2023-10-15,Male
1512,Gregory Johnson,16,2024-12-27,Male
1513,James Tyler,8,2022-05-13,Other
1514,Autumn Norton,4,2024-08-22,Female
1515,Amanda Flores,2,2020-12-01,Male
1516,Daniel Crawford,14,2025-11-09,Other
1517,Dawn Parker,6,2023-01-14,Female
1518,Charles Ryan,1,2025-03-19,Other
1519,Wanda Schneider,15,2024-04-03,Other
1520,Cory Smith,11,2023-06-13,Other
1521,Amanda Morgan,10,2024-06-12,Female
1522,Elizabeth Carr,4,2023-06-29,Female
1523,Amy Jones,4,2022-06-01,Female
1524,Sara Watson,17,2023-01-12,Male
1525,Heather Wheeler,18,2022-03-27,Male
1526,April Glenn,3,2021-12-23,Other
1527,Christie Wilkins,8,2025-02-10,Female
1528,Dustin Myers,5,2021-02-23,Male
1529,Adam Smith,9,2025-10-23,Other
1530,Elizabeth Clark,17,2025-09-25,Male
1531,Patricia Franco,5,2021-09-08,Other
1532,Michelle Smith,17,2025-11-10,Male
1533,Nicole Jenkins,8,2025-11-06,Male
1534,Bailey Wu,17,2022-06-10,Other
1535,Claudia Mclaughlin,18,2021-12-26,Female
1536,Jeffrey Carter,19,2023-07-04,Female
1537,Angela Taylor,4,2021-09-14,Male
1538,Adrian Huerta,5,2022-01-13,Male
1539,Krista Morris,3,2023-04-02,Female
1540,Carrie White,13,2023-06-08,Female
1541,Thomas Blackburn,4,2022-07-25,Female
1542,Michele Chandler,4,2021-07-07,Other
1543,Matthew Ware,10,2024-11-04,Female
1544,Erik Richard,5,2024-01-15,Female
1545,Kyle Sanchez,1,2023-05-26,Other
1546,Adam Spencer,11,2023-08-14,Other
1547,Christina Blair,7,2024-04-10,Other
1548,Jonathan Adams,13,2024-01-21,Male
1549,Christopher Sandoval,8,2024-01-30,Male
1550,Edward Reeves,2,2022-03-28,Female
1551,Chad Glass,7,2024-08-03,Male
1552,Matthew Martin,1,2025-01-01,Female
1553,Travis Jordan,18,2021-05-09,Other
1554,Carolyn Jacobs,12,2022-12-04,Male
1555,Margaret Alvarez,5,2023-12-19,Other
1556,Diana Parker,5,2023-03-16,Other
1557,Donald Martinez,19,2021-10-01,Male
1558,Anna Gonzalez,2,2025-09-22,Female
1559,Elizabeth Taylor,10,2023-11-20,Other
1560,Lindsay Combs,8,2021-02-09,Male
1561,Donald Scott,20,2021-11-11,Male
1562,Sarah Hayes,9,2022-01-23,Other
1563,Michael Jones,14,2022-03-14,Other
1564,Terry Walker,15,2022-12-25,Female
1565,Sarah Reid,2,2024-03-24,Male
1566,Mark Montgomery,13,2023-09-23,Male
1567,Maria Werner,8,2021-06-04,Other
1568,George Bartlett,18,2023-07-28,Female
1569,Dawn Reese,16,2021-01-17,Female
1570,Adam Shelton,17,2020-12-08,Other
1571,Joseph Guerra,8,2021-10-03,Other
1572,Kevin Gutierrez,19,2021-12-22,Female
1573,Mr. Michael Wood,6,2023-04-05,Male
1574,Duane Harrington,15,2025-11-19,Male
1575,Patricia Atkins,18,2020-12-14,Female
1576,Richard Le,6,2021-11-15,Other
1577,Philip Chambers,14,2024-08-18,Other
1578,David Alvarez,12,2022-04-15,Female
1579,Charles Obrien,17,2020-12-17,Other
1580,Anthony Porter,4,2021-04-28,Other
1581,Brandy Simon,17,2021-04-06,Male
1582,Melissa Jordan,2,2025-05-05,Female
1583,Elizabeth Baker,10,2020-12-15,Male
1584,Valerie Watts,18,2024-08-01,Female
1585,Katherine Valentine,3,2025-04-20,Male
1586,Dana Rivera,3,2025-09-24,Female
1587,Tina Sims,11,2023-04-28,Other
1588,Christopher White,1,2023-09-08,Female
1589,Paul Smith,5,2025-06-09,Male
1590,Mark Rodriguez,18,2024-11-20,Male
1591,Adam Flores,19,2025-08-15,Other
1592,Cheryl Taylor,19,2025-10-19,Female
1593,Lawrence Robinson,2,2022-08-28,Male
1594,Keith Brown,7,2024-02-10,Male
1595,Andrew Smith,9,2022-08-06,Female
1596,Rachel Nelson,5,2022-01-30,Male
1597,Kyle Brewer,18,2021-02-07,Female
1598,Mark Williams,2,2021-06-04,Female
1599,Timothy Jacobs,16,2024-08-18,Female
1600,Kelsey Richardson,15,2022-05-07,Other
1601,Jennifer Reed,4,2023-04-28,Other
1602,Richard Reeves,9,2023-12-12,Other
1603,Katie Orozco,15,2023-11-20,Male
1604,Patrick Arroyo,6,2021-03-30,Female
1605,Scott Williams,2,2022-06-19,Male
1606,James Stephens,10,2021-10-03,Male
1607,Jennifer Lewis,20,2021-09-22,Other
1608,Rachel Ward,11,2025-04-05,Other
1609,John Munoz,15,2024-03-11,Male
1610,Rodney Jones,18,2023-10-19,Female
1611,Becky Roth,15,2023-08-30,Male
1612,Steven White,19,2023-03-05,Other
1613,Amber Stevenson,19,2021-06-07,Other
1614,Guy James,3,2022-10-13,Male
1615,Colin Harris,3,2025-02-02,Other
1616,Alexander Smith,14,2025-08-12,Female
1617,Daniel Padilla,11,2023-11-04,Female
1618,Patrick Casey,13,2022-11-04,Female
1619,Mr. Anthony Lewis,3,2022-07-26,Female
1620,Brian Scott,12,2022-10-01,Other
1621,Brian Stewart,3,2021-08-09,Other
1622,Jason Leach,13,2021-01-21,Male
1623,Deanna Williams,14,2023-04-21,Female
1624,Kevin Russell,2,2023-09-14,Other
1625,Betty Lee,6,2022-04-24,Male
1626,Tina Harvey,12,2024-08-05,Other
1627,Christopher Vargas,10,2022-09-30,Other
1628,Sean Jackson,17,2021-05-21,Male
1629,Daniel White,19,2021-03-09,Male
1630,Sharon Sosa,1,2025-05-03,Other
1631,Chloe Mitchell DDS,10,2024-10-03,Male
1632,Mrs. Christina Larson,12,2021-07-04,Female
1633,Christopher Odonnell,7,2022-07-25,Other
1634,Kaitlyn Johnson,4,2022-05-13,Female
1635,Donald Hamilton,18,2021-09-19,Other
1636,Jeffrey Johnson,17,2025-06-23,Female
1637,Katrina Martinez,1,2025-04-24,Other
1638,Anthony Cooper,16,2021-02-21,Other
1639,Christopher Owen,2,2025-07-15,Female
1640,Jonathan Fuller,9,2023-09-02,Female
1641,Travis Mason,6,2021-02-13,Other
1642,Kirsten Snyder,1,2021-03-17,Male
1643,Danielle Gonzalez,17,2025-02-22,Other
1644,Ashley Bridges,20,2025-06-19,Other
1645,Renee Austin,20,2022-08-20,Male
1646,Lisa Conway,5,2020-11-24,Other
1647,Sean Carter,10,2023-02-08,Female
1648,Stephen Rivas,14,2023-08-30,Female
1649,Matthew Bridges,5,2024-07-26,Male
1650,Todd Valdez,13,2024-12-06,Other
1651,Crystal Mcdaniel,17,2021-05-11,Male
1652,Patrick Herrera,20,2024-01-30,Female
1653,Katherine Gonzalez,16,2023-09-17,Other
1654,Corey Bradshaw,10,2025-08-21,Male
1655,Laura Cruz,15,2022-12-07,Male
1656,Christopher Hall,12,2021-08-29,Female
1657,Latoya Reyes,8,2022-01-13,Female
1658,Laura Allen,16,2024-08-16,Female
1659,Stephanie Pena,1,2021-06-08,Male
1660,Ryan Dalton,13,2021-10-03,Other
1661,Brandon Brown,11,2022-11-27,Other
1662,Kayla Rivera,1,2021-01-03,Other
1663,Cathy Davis,13,2024-04-10,Male
1664,Michael Clarke,4,2022-07-18,Other
1665,Joel Lopez,6,2024-07-14,Female
1666,Andrew Ayala,8,2025-06-23,Male
1667,Alyssa Johnson,11,2025-07-08,Female
1668,Jennifer Mcpherson,7,2025-04-09,Other
1669,Megan Anderson,20,2023-01-03,Other
1670,Amy Cruz,12,2022-10-18,Male
1671,Gregory Collins,7,2025-05-02,Male
1672,Austin Evans,18,2020-12-27,Male
1673,Lauren Montgomery,3,2022-04-13,Male
1674,Blake Richards,6,2021-06-21,Other
1675,Megan Thomas,4,2021-01-03,Female
1676,Jesse Torres,3,2021-08-16,Other
1677,Sean Holt,17,2023-09-01,Female
1678,Jonathan Nicholson,17,2023-08-14,Female
1679,Rodney Collins,1,2025-04-15,Male
1680,Robert Palmer,15,2023-03-29,Male
1681,Jared Smith,3,2022-07-16,Male
1682,Christopher Perry,5,2022-12-09,Other
1683,Dennis Rice,1,2025-02-11,Female
1684,Charles Jackson,18,2021-07-31,Female
1685,Ashley Lee,17,2023-11-30,Other
1686,Janice Becker,5,2021-04-01,Female
1687,Regina Graham,17,2025-01-10,Male
1688,James Flynn,11,2023-10-10,Male
1689,Sean Roberts,6,2023-01-05,Male
1690,Heather Jackson,8,2022-09-10,Other
1691,Amber Bryant,7,2024-11-22,Female
1692,Steven Berger,12,2025-05-17,Male
1693,Sherry Watson,18,2021-11-06,Female
1694,Brian Campbell,12,2021-04-29,Female
1695,Todd Chambers,4,2024-06-04,Other
1696,Stacy Bowers,14,2024-01-03,Female
1697,Alexis Schmidt,12,2025-02-01,Male
1698,Michael Smith,3,2022-05-19,Male
1699,Lisa Welch,19,2025-10-04,Female
1700,Cheryl Wilson,5,2023-08-20,Other
1701,Nathan Cabrera,18,2024-01-08,Other
1702,Brian Boyer,10,2023-04-19,Male
1703,Lisa Thompson,11,2025-02-18,Female
1704,Jonathan Smith,17,2025-05-28,Male
1705,David Smith,1,2022-05-31,Male
1706,Terry Hall,13,2025-09-11,Other
1707,Bradley Black,5,2022-06-18,Other
1708,John Scott,15,2024-02-10,Female
1709,Kyle Lowery,6,2020-12-08,Other
1710,Ronnie Johnston,18,2023-04-05,Male
1711,Sabrina Rogers,20,2023-01-10,Male
1712,Sarah Atkins,5,2025-10-01,Male
1713,Leah Rivera,8,2021-06-23,Female
1714,Eric Gray,15,2023-02-08,Male
1715,Erica Bowman,1,2021-02-10,Female
1716,Kevin Carr,2,2021-08-07,Female
1717,Lucas Jones,10,2020-12-27,Male
1718,Jennifer Bailey,12,2023-05-09,Male
1719,Sean Perkins,3,2024-09-11,Female
1720,Ryan Evans,6,2023-03-16,Female
1721,Daniel Johnson,9,2023-02-15,Female
1722,Denise Brown,9,2022-08-07,Male
1723,Chelsea Williams,2,2024-10-04,Female
1724,Bethany White,8,2023-04-22,Female
1725,Samuel Alexander,20,2024-07-03,Male
1726,Victor Stokes,3,2024-02-08,Other
1727,Jeremy Smith,8,2024-10-14,Male
1728,Anthony Moss,9,2025-01-23,Other
1729,Steven Butler,17,2022-11-26,Female
1730,Theodore May,20,2022-01-01,Female
1731,Andrea Howard,16,2022-04-06,Male
1732,Molly Heath,9,2025-02-10,Other
1733,Tonya Myers,6,2021-02-01,Male
1734,Adrian Li,18,2022-10-12,Female
1735,Amber Smith,11,2024-12-14,Female
1736,Garrett Mercer,11,2021-11-18,Female
1737,Gary Powell,20,2022-06-14,Male
1738,Evan Stout,10,2024-03-20,Other
1739,John Thompson,12,2022-04-20,Other
1740,Jamie Atkins,2,2022-08-29,Male
1741,Corey Harvey,15,2023-09-16,Other
1742,Greg Ellis,1,2022-11-25,Female
1743,Joseph Mclaughlin,5,2023-01-18,Male
1744,Daniel Rice,5,2023-12-28,Other
1745,Robert Humphrey,15,2023-12-24,Male
1746,Brianna Nelson,6,2022-10-07,Male
1747,John Valentine,20,2022-02-11,Other
1748,Leah Williams,13,2022-06-25,Other
1749,Eric Rosario,16,2025-05-02,Male
1750,Alyssa Mcpherson,13,2025-02-09,Male
1751,Melissa Coleman,10,2024-03-28,Female
1752,Joseph Thompson,19,2022-05-12,Other
1753,Jessica Schneider,4,2021-03-23,Male
1754,Jill Garner,1,2022-12-17,Other
1755,Kelly Clark,4,2024-05-03,Male
1756,Anthony Zuniga,12,2022-05-20,Female
1757,Ryan Nash,9,2020-12-19,Other
1758,Juan Sherman,12,2023-07-03,Female
1759,Miss Kathleen Gonzales,7,2025-04-11,Other
1760,Steven Moore,7,2021-02-28,Female
1761,Lisa Wilkinson,13,2024-06-18,Female
1762,John Stevens,13,2024-05-23,Male
1763,Albert Miller,19,2023-05-30,Male
1764,Michele Romero,15,2021-09-19,Male
1765,Kimberly Robinson,6,2025-02-24,Other
1766,Mrs. Natalie Peck,10,2022-11-07,Other
1767,Gary Calderon,15,2023-10-16,Male
1768,Terri Hill,20,2023-10-02,Female
1769,Keith Cook,14,2024-11-23,Other
1770,Gregory Holmes,8,2022-06-21,Female
1771,Jonathan Harvey,15,2025-10-20,Female
1772,John Rivera,13,2025-11-22,Male
1773,Edward Powell,15,2023-01-18,Other
1774,Jennifer Stevens,12,2023-02-06,Female
1775,Yolanda Mccarty,8,2023-12-02,Other
1776,Laura Crawford,18,2022-11-27,Other
1777,Bruce Johnson,10,2022-03-14,Male
1778,William Lynch,10,2024-06-01,Male
1779,Gregory Thomas,11,2025-09-28,Male
1780,Connie Mckenzie,7,2024-07-01,Female
1781,Stephanie Burton PhD,8,2021-09-26,Male
1782,Michelle Smith,9,2023-11-12,Male
1783,Catherine Allen,11,2023-03-19,Female
1784,Michael Roberts,10,2022-11-25,Male
1785,Wesley Miles,8,2024-09-06,Female
1786,Steven Vasquez,20,2023-07-08,Male
1787,Madison Bowen,9,2025-01-02,Female
1788,Jessica Brown,10,2022-08-15,Male
1789,Edward Wiley,11,2024-11-23,Other
1790,Kelly Lambert,19,2023-11-23,Male
1791,Amanda Thomas,12,2024-09-05,Female
1792,Cynthia Barnes,14,2024-08-31,Other
1793,Jorge Dominguez,11,2023-06-10,Other
1794,Mark Curry,12,2025-02-25,Male
1795,Joanna Diaz,6,2022-09-03,Other
1796,Daniel Rodriguez,2,2023-05-04,Male
1797,Samantha Young,17,2023-09-03,Male
1798,Jasmine Cruz,17,2021-10-13,Female
1799,Jordan Russell,14,2020-12-10,Female
1800,Monica Mullins,3,2020-12-21,Male
1801,Stacy Sherman,20,2023-05-03,Female
1802,Bethany Moran,6,2022-11-03,Other
1803,James Jones,6,2023-05-05,Female
1804,Christina Marshall,12,2021-09-17,Female
1805,Anita Lee,5,2024-03-12,Other
1806,Edwin Finley,17,2023-03-16,Other
1807,Jeffrey Mitchell,16,2025-11-15,Male
1808,Dana Fernandez,17,2021-06-02,Male
1809,Rhonda Levy,14,2023-11-07,Male
1810,Cassandra Flynn,13,2022-05-27,Male
1811,Diana Morales,18,2025-05-14,Male
1812,Pamela Jackson,7,2022-05-08,Female
1813,Lindsay Smith,6,2024-08-06,Female
1814,Linda Mckay,16,2021-05-30,Female
1815,James English,9,2025-11-22,Male
1816,Jessica Jones,8,2024-08-18,Female
1817,Jake Arnold,4,2024-04-02,Female
1818,John Jones DDS,13,2021-10-04,Male
1819,Mark Mcdonald,1,2023-02-26,Male
1820,Diane Moreno,18,2024-08-11,Other
1821,Benjamin Williams,4,2022-06-17,Male
1822,Stacy Cook,10,2020-12-21,Female
1823,David Walker,15,2022-03-24,Male
1824,Shannon Parker,7,2023-06-06,Male
1825,Leah Macias,1,2021-08-05,Male
1826,Janet Moore,9,2024-07-28,Other
1827,Logan Gonzalez,18,2023-10-10,Female
1828,Angela Casey,7,2023-02-23,Female
1829,Karen Hampton,19,2023-02-09,Female
1830,Terry Evans,1,2025-05-24,Female
1831,Erika Flores,8,2021-02-07,Female
1832,Tara Edwards,15,2024-02-26,Male
1833,Christine Hughes,11,2024-11-29,Male
1834,Kathleen Calhoun,14,2022-02-17,Male
1835,Phyllis Curtis,15,2022-07-19,Male
1836,Amber Matthews MD,2,2024-03-11,Male
1837,Anthony Phillips,4,2023-01-09,Male
1838,Jasmine Blanchard,2,2023-07-22,Other
1839,Angel Marshall,19,2021-04-08,Other
1840,Jaime Parrish,7,2023-03-14,Male
1841,Heather Murray,7,2024-09-30,Male
1842,David Cook,12,2021-08-13,Male
1843,Mrs. Anna Hall DDS,6,2022-09-20,Female
1844,Jennifer Martinez,16,2024-07-16,Male
1845,Joshua Bradford,17,2025-09-18,Male
1846,Jermaine Jones,15,2023-12-06,Male
1847,Carrie Green,11,2022-04-04,Male
1848,Alicia Reid,11,2025-02-06,Male
1849,Andrew Conley,5,2025-10-31,Male
1850,Kirk Cardenas,2,2023-05-15,Female
1851,David Garcia,7,2022-04-09,Male
1852,Christine Cooper,17,2021-02-02,Female
1853,Jeff Scott,5,2021-02-28,Male
1854,James Mccullough,20,2024-09-04,Other
1855,Mr. Ronald Cantu,11,2021-04-20,Other
1856,Beth Lopez,2,2021-04-13,Male
1857,Jennifer Wallace,10,2021-02-10,Female
1858,Brittney Snyder,5,2022-10-24,Other
1859,Lauren Le,2,2024-09-06,Male
1860,John Scott,10,2023-05-21,Female
1861,Amanda Watson,2,2024-07-16,Other
1862,Robert Wright,5,2022-12-16,Male
1863,Theresa Smith,13,2021-02-17,Other
1864,Gary Fitzgerald,13,2022-12-23,Male
1865,Douglas Andrews,5,2020-12-23,Female
1866,Michael Hawkins,17,2023-01-10,Female
1867,Brendan Johnson,5,2025-06-17,Female
1868,Steven Jordan,15,2024-01-16,Other
1869,Jason Huang,10,2025-01-27,Female
1870,Holly Vance,9,2022-01-04,Male
1871,Nicholas Johnson,4,2024-05-23,Female
1872,Craig Johnston,6,2025-01-03,Other
1873,Wayne Morales,13,2021-05-10,Other
1874,John Young,14,2025-06-17,Male
1875,Rose Hoffman,19,2023-08-20,Female
1876,Jennifer Cook,3,2023-01-14,Male
1877,Crystal Carr,10,2023-03-18,Other
1878,Taylor Sawyer,16,2023-03-02,Other
1879,Carla Mccoy,16,2024-03-04,Other
1880,Timothy Bryant,9,2022-01-18,Other
1881,Samantha Quinn,12,2021-03-12,Male
1882,Courtney Daniels,11,2025-04-07,Male
1883,Tamara Allen,13,2023-10-30,Male
1884,Marcus Brown,17,2024-02-07,Female
1885,Derrick Adams,16,2023-12-26,Other
1886,Steven Cooper,15,2021-07-08,Female
1887,Joshua Gomez,15,2023-01-18,Other
1888,Ronald Shaw,19,2023-11-11,Other
1889,Mr. Phillip Patrick,6,2025-09-26,Male
1890,Jason Morrison,17,2021-09-20,Other
1891,Brandy Williams,18,2021-10-31,Male
1892,Rachel Lara,11,2024-08-30,Female
1893,Joshua Wilson,20,2024-04-26,Other
1894,Kenneth Sims,12,2025-05-22,Female
1895,Amanda Cook,10,2024-11-17,Male
1896,Darren Francis,6,2021-03-10,Male
1897,Melissa Patel,12,2024-01-17,Male
1898,Elizabeth King,7,2021-02-13,Female
1899,Laura Rodriguez,15,2022-04-05,Female
1900,Chelsea Clark,7,2021-12-31,Other
1901,Zachary Kent,8,2024-06-25,Male
1902,Lisa Nichols,9,2022-05-07,Male
1903,Theresa Crawford,5,2021-09-21,Other
1904,Jenny Martinez,16,2022-12-29,Male
1905,Jeffrey Frost,5,2021-12-02,Male
1906,Kathleen Peterson,11,2022-07-14,Male
1907,James Blake,3,2022-02-10,Male
1908,Donald Brennan,5,2021-05-25,Other
1909,Jill Brock,17,2024-09-08,Male
1910,Danielle Simpson,10,2024-11-17,Other
1911,Daniel Andrews,13,2022-11-25,Female
1912,Jacob Wilkerson,1,2023-07-04,Male
1913,Keith Richardson,2,2022-04-30,Female
1914,David Miles,19,2021-09-04,Other
1915,Andrew Love,1,2023-06-19,Other
1916,Lisa Bradley,17,2025-03-15,Other
1917,Kimberly Hogan,19,2023-10-18,Male
1918,David Jackson,6,2023-08-21,Female
1919,William Fitzpatrick,4,2021-06-20,Female
1920,Benjamin Mitchell,12,2025-06-07,Female
1921,Nancy Wilson,19,2024-01-19,Other
1922,Ethan Brewer,19,2022-01-29,Female
1923,Kara Cooper,2,2025-02-28,Other
1924,Christopher Bennett,18,2022-01-18,Male
1925,Megan Montoya,19,2021-04-19,Female
1926,Omar Ward,6,2023-10-14,Female
1927,Thomas Graves,3,2025-09-08,Other
1928,Robin Obrien,17,2021-04-02,Other
1929,Joshua Murphy,16,2023-01-28,Female
1930,Patrick Garner,7,2025-06-13,Male
1931,Sean Martin,13,2023-12-24,Female
1932,Rachel Prince,16,2023-11-04,Female
1933,William Turner,10,2023-08-04,Male
1934,Shannon Harris,19,2023-10-04,Male
1935,John Thomas,1,2021-04-05,Female
1936,Natasha Pruitt,4,2021-05-30,Female
1937,Adam Holland,20,2024-05-05,Other
1938,Kevin Black,13,2021-11-18,Other
1939,Ronald Brown,17,2025-11-19,Female
1940,Carol Davis,2,2023-03-28,Female
1941,David Dean,7,2023-04-03,Female
1942,Tracy Delgado,12,2022-05-23,Other
1943,Robert Graham,1,2023-12-08,Male
1944,Ryan Eaton,11,2024-04-12,Male
1945,Priscilla Newman,9,2024-12-18,Female
1946,Jason Graham,12,2021-08-16,Female
1947,Jennifer Clark,8,2023-03-23,Female
1948,Adam Haynes,17,2022-04-23,Male
1949,Ann Henderson,10,2025-07-08,Other
1950,Ricky Russo,19,2022-06-26,Other
1951,Tamara Johnson,6,2024-08-28,Other
1952,Samuel Lowe,7,2024-11-10,Male
1953,Mr. Shaun Ayala,20,2021-06-21,Female
1954,Erica Horton,12,2024-08-29,Other
1955,Rachael Duncan,4,2022-08-22,Other
1956,Karen Oneal,14,2025-10-13,Male
1957,Austin Harding,8,2024-07-03,Female
1958,Marcus Patterson,11,2021-02-15,Other
1959,Stacy Moore,12,2021-06-29,Female
1960,Raymond Anderson,8,2024-05-11,Female
1961,Leah Moreno,2,2024-11-08,Other
1962,Christina Cunningham,19,2021-04-08,Other
1963,Julie Harvey,8,2023-05-03,Male
1964,Dorothy Case,2,2021-10-10,Female
1965,Lawrence Zhang,19,2022-02-03,Other
1966,Julie Nelson,6,2025-04-23,Female
1967,Briana Johnson,19,2022-08-10,Male
1968,Christine Baker,20,2023-10-29,Female
1969,Jeremy Jackson,10,2025-04-01,Female
1970,Laura Wright,14,2025-01-16,Other
1971,Stacy Ward,16,2024-10-17,Male
1972,Ashley Wilson,7,2025-02-10,Other
1973,Jeffrey Allen,17,2022-12-25,Female
1974,Eric Torres,3,2025-03-03,Male
1975,Travis Lambert,20,2022-05-28,Other
1976,Nicholas Roach,2,2021-10-31,Female
1977,Valerie Dickerson,18,2021-04-01,Male
1978,Darlene Lopez,9,2021-11-22,Other
1979,Tina Wong,18,2023-03-16,Other
1980,Brian Preston,14,2022-06-26,Male
1981,Veronica Stark,9,2021-12-25,Male
1982,Katie Adams,3,2021-09-01,Other
1983,Jennifer Carter,13,2023-06-20,Male
1984,Lynn Wilson,10,2025-09-08,Female
1985,Dana Brady,15,2023-05-28,Male
1986,Christopher Anderson,2,2022-06-18,Female
1987,Michelle Jones,3,2022-01-28,Other
1988,Ryan Obrien,20,2024-07-15,Other
1989,Stephanie Bennett,13,2025-07-31,Male
1990,Aaron Montoya,8,2022-12-27,Male
1991,Robert Moreno,6,2022-06-12,Female
1992,Joy Galvan,13,2021-10-15,Female
1993,Pamela Anderson,15,2024-02-02,Female
1994,Jean Taylor,8,2023-09-02,Male
1995,Adam Pope,15,2025-06-11,Male
1996,James Murphy,20,2022-07-19,Other
1997,Carol Jackson,20,2022-11-05,Male
1998,Heidi Harris,7,2022-09-09,Other
1999,Karen Shields,8,2022-10-22,Other
2000,Steven George,1,2021-03-17,Male
